Time,CORE_ZN THERMAL ZONE:SACRAMENTO-EXECUTIVE-ARP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE_ZN THERMAL ZONE:SACRAMENTO-EXECUTIVE-ARP JUL CLG 0.4% CONDNS DB=>MCWB:Des Sens Cool Load [W],CORE_ZN THERMAL ZONE:SACRAMENTO-EXECUTIVE-ARP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE_ZN THERMAL ZONE:SACRAMENTO-EXECUTIVE-ARP JUL CLG 0.4% CONDNS DB=>MCWB:Des Cool Mass Flow [kg/s],PERIMETER_ZN_1 THERMAL ZONE:SACRAMENTO-EXECUTIVE-ARP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_ZN_1 THERMAL ZONE:SACRAMENTO-EXECUTIVE-ARP OCT CLG 0.4% CONDNS DB=>MCWB:Des Sens Cool Load [W],PERIMETER_ZN_1 THERMAL ZONE:SACRAMENTO-EXECUTIVE-ARP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_ZN_1 THERMAL ZONE:SACRAMENTO-EXECUTIVE-ARP OCT CLG 0.4% CONDNS DB=>MCWB:Des Cool Mass Flow [kg/s],PERIMETER_ZN_2 THERMAL ZONE:SACRAMENTO-EXECUTIVE-ARP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_ZN_2 THERMAL ZONE:SACRAMENTO-EXECUTIVE-ARP JUL CLG 0.4% CONDNS DB=>MCWB:Des Sens Cool Load [W],PERIMETER_ZN_2 THERMAL ZONE:SACRAMENTO-EXECUTIVE-ARP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_ZN_2 THERMAL ZONE:SACRAMENTO-EXECUTIVE-ARP JUL CLG 0.4% CONDNS DB=>MCWB:Des Cool Mass Flow [kg/s],PERIMETER_ZN_3 THERMAL ZONE:SACRAMENTO-EXECUTIVE-ARP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_ZN_3 THERMAL ZONE:SACRAMENTO-EXECUTIVE-ARP JUL CLG 0.4% CONDNS DB=>MCWB:Des Sens Cool Load [W],PERIMETER_ZN_3 THERMAL ZONE:SACRAMENTO-EXECUTIVE-ARP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_ZN_3 THERMAL ZONE:SACRAMENTO-EXECUTIVE-ARP JUL CLG 0.4% CONDNS DB=>MCWB:Des Cool Mass Flow [kg/s],PERIMETER_ZN_4 THERMAL ZONE:SACRAMENTO-EXECUTIVE-ARP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_ZN_4 THERMAL ZONE:SACRAMENTO-EXECUTIVE-ARP JUL CLG 0.4% CONDNS DB=>MCWB:Des Sens Cool Load [W],PERIMETER_ZN_4 THERMAL ZONE:SACRAMENTO-EXECUTIVE-ARP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_ZN_4 THERMAL ZONE:SACRAMENTO-EXECUTIVE-ARP JUL CLG 0.4% CONDNS DB=>MCWB:Des Cool Mass Flow [kg/s]
00:15:00,1.124319E+03,3.545502E+03,7.938616E-02,3.126419E-01,1.759863E+03,2.485066E+03,1.242608E-01,2.191328E-01,1.081685E+03,1.733057E+03,7.637583E-02,1.528208E-01,1.678546E+03,2.779375E+03,1.185191E-01,2.450850E-01,1.078947E+03,1.798596E+03,7.618247E-02,1.586000E-01
00:30:00,7.490220E+02,2.358320E+03,5.288709E-02,2.079564E-01,1.172654E+03,1.650378E+03,8.279900E-02,1.455301E-01,7.207606E+02,1.150539E+03,5.089161E-02,1.014544E-01,1.118459E+03,1.845946E+03,7.897234E-02,1.627753E-01,7.189361E+02,1.193548E+03,5.076278E-02,1.052469E-01
00:45:00,3.742508E+02,1.323776E+03,2.642518E-02,1.167304E-01,5.860356E+02,8.220834E+02,4.137892E-02,7.249121E-02,3.602005E+02,5.904734E+02,2.543311E-02,5.206787E-02,5.589457E+02,9.642962E+02,3.946615E-02,8.503151E-02,3.592889E+02,6.275118E+02,2.536874E-02,5.533391E-02
01:00:00,0.000000E+00,4.401686E+02,0.000000E+00,3.881401E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,7.563827E+01,0.000000E+00,6.669773E-03,0.000000E+00,1.581627E+02,0.000000E+00,1.394677E-02,0.000000E+00,1.139762E+02,0.000000E+00,1.005040E-02
01:15:00,0.000000E+00,8.408920E+02,0.000000E+00,7.414975E-02,0.000000E+00,4.368721E+01,0.000000E+00,3.852333E-03,0.000000E+00,1.920592E+02,0.000000E+00,1.693576E-02,0.000000E+00,3.654067E+02,0.000000E+00,3.222151E-02,0.000000E+00,2.499566E+02,0.000000E+00,2.204114E-02
01:30:00,0.000000E+00,1.244919E+03,0.000000E+00,1.097768E-01,0.000000E+00,1.776916E+02,0.000000E+00,1.566882E-02,0.000000E+00,3.391687E+02,0.000000E+00,2.990785E-02,0.000000E+00,6.173355E+02,0.000000E+00,5.443656E-02,0.000000E+00,4.077604E+02,0.000000E+00,3.595626E-02
01:45:00,0.000000E+00,1.537090E+03,0.000000E+00,1.355404E-01,0.000000E+00,3.350002E+02,0.000000E+00,2.954028E-02,0.000000E+00,4.750618E+02,0.000000E+00,4.189088E-02,0.000000E+00,8.347513E+02,0.000000E+00,7.360826E-02,0.000000E+00,5.426001E+02,0.000000E+00,4.784641E-02
02:00:00,0.000000E+00,1.699102E+03,0.000000E+00,1.498266E-01,0.000000E+00,4.990759E+02,0.000000E+00,4.400845E-02,0.000000E+00,5.825423E+02,0.000000E+00,5.136851E-02,0.000000E+00,1.001502E+03,0.000000E+00,8.831231E-02,0.000000E+00,6.407634E+02,0.000000E+00,5.650244E-02
02:15:00,0.000000E+00,1.765716E+03,0.000000E+00,1.557006E-01,0.000000E+00,6.364425E+02,0.000000E+00,5.612142E-02,0.000000E+00,6.384229E+02,0.000000E+00,5.629605E-02,0.000000E+00,1.084584E+03,0.000000E+00,9.563844E-02,0.000000E+00,6.899134E+02,0.000000E+00,6.083647E-02
02:30:00,0.000000E+00,1.839011E+03,0.000000E+00,1.621638E-01,0.000000E+00,6.930892E+02,0.000000E+00,6.111652E-02,0.000000E+00,6.687102E+02,0.000000E+00,5.896678E-02,0.000000E+00,1.130748E+03,0.000000E+00,9.970919E-02,0.000000E+00,7.220434E+02,0.000000E+00,6.366970E-02
02:45:00,0.000000E+00,1.885155E+03,0.000000E+00,1.662327E-01,0.000000E+00,7.338188E+02,0.000000E+00,6.470805E-02,0.000000E+00,6.965362E+02,0.000000E+00,6.142047E-02,0.000000E+00,1.172746E+03,0.000000E+00,1.034126E-01,0.000000E+00,7.473554E+02,0.000000E+00,6.590171E-02
03:00:00,0.000000E+00,1.922645E+03,0.000000E+00,1.695386E-01,0.000000E+00,7.735711E+02,0.000000E+00,6.821340E-02,0.000000E+00,7.153119E+02,0.000000E+00,6.307611E-02,0.000000E+00,1.201527E+03,0.000000E+00,1.059505E-01,0.000000E+00,7.650210E+02,0.000000E+00,6.745946E-02
03:15:00,0.000000E+00,1.953676E+03,0.000000E+00,1.722749E-01,0.000000E+00,8.009784E+02,0.000000E+00,7.063017E-02,0.000000E+00,7.297276E+02,0.000000E+00,6.434729E-02,0.000000E+00,1.224076E+03,0.000000E+00,1.079388E-01,0.000000E+00,7.784581E+02,0.000000E+00,6.864434E-02
03:30:00,0.000000E+00,1.979907E+03,0.000000E+00,1.745880E-01,0.000000E+00,8.225411E+02,0.000000E+00,7.253157E-02,0.000000E+00,7.409754E+02,0.000000E+00,6.533912E-02,0.000000E+00,1.242100E+03,0.000000E+00,1.095282E-01,0.000000E+00,7.888243E+02,0.000000E+00,6.955843E-02
03:45:00,0.000000E+00,2.002525E+03,0.000000E+00,1.765824E-01,0.000000E+00,8.398177E+02,0.000000E+00,7.405502E-02,0.000000E+00,7.498961E+02,0.000000E+00,6.612574E-02,0.000000E+00,1.256797E+03,0.000000E+00,1.108242E-01,0.000000E+00,7.969312E+02,0.000000E+00,7.027329E-02
04:00:00,0.000000E+00,2.022396E+03,0.000000E+00,1.783346E-01,0.000000E+00,8.539119E+02,0.000000E+00,7.529784E-02,0.000000E+00,7.570839E+02,0.000000E+00,6.675956E-02,0.000000E+00,1.269011E+03,0.000000E+00,1.119012E-01,0.000000E+00,8.033549E+02,0.000000E+00,7.083973E-02
04:15:00,0.000000E+00,2.040184E+03,0.000000E+00,1.799032E-01,0.000000E+00,8.657426E+02,0.000000E+00,7.634107E-02,0.000000E+00,7.631089E+02,0.000000E+00,6.729085E-02,0.000000E+00,1.279560E+03,0.000000E+00,1.128314E-01,0.000000E+00,8.086519E+02,0.000000E+00,7.130682E-02
04:30:00,0.000000E+00,2.056356E+03,0.000000E+00,1.813292E-01,0.000000E+00,8.758915E+02,0.000000E+00,7.723601E-02,0.000000E+00,7.682829E+02,0.000000E+00,6.774709E-02,0.000000E+00,1.288885E+03,0.000000E+00,1.136537E-01,0.000000E+00,8.131254E+02,0.000000E+00,7.170129E-02
04:45:00,0.000000E+00,2.071286E+03,0.000000E+00,1.826457E-01,0.000000E+00,8.847910E+02,0.000000E+00,7.802076E-02,0.000000E+00,7.728524E+02,0.000000E+00,6.815002E-02,0.000000E+00,1.297335E+03,0.000000E+00,1.143989E-01,0.000000E+00,8.170156E+02,0.000000E+00,7.204433E-02
05:00:00,0.000000E+00,2.085236E+03,0.000000E+00,1.838759E-01,0.000000E+00,8.927397E+02,0.000000E+00,7.872167E-02,0.000000E+00,7.769955E+02,0.000000E+00,6.851537E-02,0.000000E+00,1.305164E+03,0.000000E+00,1.150892E-01,0.000000E+00,8.204966E+02,0.000000E+00,7.235129E-02
05:15:00,1.352261E+03,4.212810E+03,9.548071E-02,3.714851E-01,1.752026E+03,2.750863E+03,1.237074E-01,2.425707E-01,1.057276E+03,1.860573E+03,7.465235E-02,1.640651E-01,1.677146E+03,3.082484E+03,1.184202E-01,2.718130E-01,1.053915E+03,1.883745E+03,7.441501E-02,1.661084E-01
05:30:00,1.352261E+03,4.292899E+03,9.548071E-02,3.785473E-01,2.003307E+03,2.904402E+03,1.414499E-01,2.561098E-01,1.258322E+03,2.066179E+03,8.884785E-02,1.821954E-01,1.910413E+03,3.289313E+03,1.348908E-01,2.900512E-01,1.254143E+03,2.049329E+03,8.855277E-02,1.807096E-01
05:45:00,2.179209E+03,5.447348E+03,1.538700E-01,4.803464E-01,3.113126E+03,3.865505E+03,2.198122E-01,3.408598E-01,1.954478E+03,2.757340E+03,1.380022E-01,2.431419E-01,2.984514E+03,4.291556E+03,2.107311E-01,3.784288E-01,1.949087E+03,2.674359E+03,1.376216E-01,2.358246E-01
06:00:00,2.753725E+03,6.300415E+03,1.944356E-01,5.555698E-01,3.925868E+03,4.584536E+03,2.771985E-01,4.042638E-01,2.469045E+03,3.330781E+03,1.743348E-01,2.937078E-01,3.765880E+03,5.060471E+03,2.659020E-01,4.462317E-01,2.462524E+03,3.154734E+03,1.738744E-01,2.781840E-01
06:15:00,1.939303E+03,4.992465E+03,1.369307E-01,4.402349E-01,2.944830E+03,3.410628E+03,2.079291E-01,3.007487E-01,1.896362E+03,2.822890E+03,1.338987E-01,2.489221E-01,2.829776E+03,4.020495E+03,1.998054E-01,3.545267E-01,1.892144E+03,2.547380E+03,1.336009E-01,2.246276E-01
06:30:00,2.453679E+03,5.702605E+03,1.732499E-01,5.028550E-01,3.433647E+03,3.916411E+03,2.424436E-01,3.453486E-01,2.158057E+03,3.201126E+03,1.523765E-01,2.822749E-01,3.307038E+03,4.527905E+03,2.335040E-01,3.992701E-01,2.153616E+03,2.821136E+03,1.520630E-01,2.487675E-01
06:45:00,2.121742E+03,5.317246E+03,1.498124E-01,4.688741E-01,3.041493E+03,3.601398E+03,2.147544E-01,3.175708E-01,1.908807E+03,3.106129E+03,1.347774E-01,2.738981E-01,2.921276E+03,4.224827E+03,2.062660E-01,3.725447E-01,1.904545E+03,2.624594E+03,1.344765E-01,2.314364E-01
07:00:00,2.027066E+03,5.218290E+03,1.431275E-01,4.601481E-01,2.929777E+03,3.524947E+03,2.068663E-01,3.108294E-01,1.829450E+03,3.143240E+03,1.291742E-01,2.771705E-01,2.811776E+03,4.146094E+03,1.985345E-01,3.656021E-01,1.825290E+03,2.565992E+03,1.288804E-01,2.262688E-01
07:15:00,1.957210E+03,5.155585E+03,1.381951E-01,4.546188E-01,2.847291E+03,3.496749E+03,2.010421E-01,3.083428E-01,1.771259E+03,3.197806E+03,1.250654E-01,2.819821E-01,2.730182E+03,4.103120E+03,1.927732E-01,3.618126E-01,1.767131E+03,2.532204E+03,1.247739E-01,2.232894E-01
07:30:00,1.901430E+03,5.114662E+03,1.342566E-01,4.510102E-01,2.785925E+03,3.507364E+03,1.967092E-01,3.092789E-01,1.728188E+03,3.259532E+03,1.220243E-01,2.874251E-01,2.669421E+03,4.083335E+03,1.884830E-01,3.600680E-01,1.724077E+03,2.514279E+03,1.217340E-01,2.217088E-01
07:45:00,1.857509E+03,5.089954E+03,1.311554E-01,4.488315E-01,2.739274E+03,3.552387E+03,1.934152E-01,3.132490E-01,1.695655E+03,3.322211E+03,1.197271E-01,2.929521E-01,2.623205E+03,4.081863E+03,1.852198E-01,3.599382E-01,1.691551E+03,2.508928E+03,1.194374E-01,2.212369E-01
08:00:00,1.822638E+03,5.077480E+03,1.286932E-01,4.477316E-01,2.703020E+03,3.627955E+03,1.908554E-01,3.199126E-01,1.670574E+03,3.382877E+03,1.179562E-01,2.983017E-01,2.587281E+03,4.093620E+03,1.826832E-01,3.609748E-01,1.666476E+03,2.513179E+03,1.176669E-01,2.216118E-01
08:15:00,1.794560E+03,5.074411E+03,1.267106E-01,4.474609E-01,2.674137E+03,3.729159E+03,1.888160E-01,3.288368E-01,1.650834E+03,3.438473E+03,1.165624E-01,3.032041E-01,2.558676E+03,4.113443E+03,1.806635E-01,3.627229E-01,1.646740E+03,2.524346E+03,1.162733E-01,2.225965E-01
08:30:00,1.771616E+03,5.078843E+03,1.250906E-01,4.478517E-01,2.650695E+03,3.851102E+03,1.871608E-01,3.395897E-01,1.634940E+03,3.487458E+03,1.154402E-01,3.075236E-01,2.535467E+03,4.138954E+03,1.790247E-01,3.649725E-01,1.630850E+03,2.541108E+03,1.151513E-01,2.240746E-01
08:45:00,1.752591E+03,5.089428E+03,1.237473E-01,4.487851E-01,2.631291E+03,3.988164E+03,1.857907E-01,3.516758E-01,1.621916E+03,3.529974E+03,1.145206E-01,3.112727E-01,2.516267E+03,4.168178E+03,1.776691E-01,3.675494E-01,1.617830E+03,2.561950E+03,1.142320E-01,2.259124E-01
09:00:00,1.736589E+03,5.105090E+03,1.226174E-01,4.501662E-01,2.614930E+03,4.136443E+03,1.846355E-01,3.647511E-01,1.611043E+03,3.564892E+03,1.137529E-01,3.143517E-01,2.500091E+03,4.201226E+03,1.765269E-01,3.704636E-01,1.606962E+03,2.586422E+03,1.134647E-01,2.280704E-01
09:15:00,1.722941E+03,5.124710E+03,1.216537E-01,4.518963E-01,2.600894E+03,4.291506E+03,1.836445E-01,3.784244E-01,1.601803E+03,3.589355E+03,1.131004E-01,3.165088E-01,2.486228E+03,4.238604E+03,1.755481E-01,3.737596E-01,1.597727E+03,2.614042E+03,1.128126E-01,2.305059E-01
09:30:00,1.711169E+03,5.147936E+03,1.208226E-01,4.539443E-01,2.588682E+03,4.450070E+03,1.827822E-01,3.924066E-01,1.593831E+03,3.604121E+03,1.125375E-01,3.178110E-01,2.474179E+03,4.279688E+03,1.746973E-01,3.773823E-01,1.589762E+03,2.644002E+03,1.122503E-01,2.331477E-01
09:45:00,1.700860E+03,5.172194E+03,1.200947E-01,4.560834E-01,2.577881E+03,4.610149E+03,1.820195E-01,4.065224E-01,1.586834E+03,3.607899E+03,1.120435E-01,3.181441E-01,2.463534E+03,4.322499E+03,1.739457E-01,3.811574E-01,1.582773E+03,2.674864E+03,1.117568E-01,2.358692E-01
10:00:00,1.691712E+03,5.197588E+03,1.194488E-01,4.583226E-01,2.568191E+03,4.768762E+03,1.813354E-01,4.205088E-01,1.580600E+03,3.600313E+03,1.116033E-01,3.174751E-01,2.453997E+03,4.366858E+03,1.732723E-01,3.850690E-01,1.576547E+03,2.706384E+03,1.113171E-01,2.386486E-01
10:15:00,1.683506E+03,5.224262E+03,1.188693E-01,4.606747E-01,2.559397E+03,4.924183E+03,1.807144E-01,4.342138E-01,1.574974E+03,3.583416E+03,1.112061E-01,3.159851E-01,2.445351E+03,4.411866E+03,1.726619E-01,3.890378E-01,1.570929E+03,2.737921E+03,1.109205E-01,2.414296E-01
10:30:00,1.676037E+03,5.251685E+03,1.183419E-01,4.630929E-01,2.551306E+03,5.073267E+03,1.801432E-01,4.473601E-01,1.569824E+03,3.556729E+03,1.108424E-01,3.136319E-01,2.437407E+03,4.457410E+03,1.721009E-01,3.930538E-01,1.565788E+03,2.769479E+03,1.105574E-01,2.442123E-01
10:45:00,1.669202E+03,5.281513E+03,1.178593E-01,4.657232E-01,2.543818E+03,5.214967E+03,1.796144E-01,4.598551E-01,1.565076E+03,3.522721E+03,1.105072E-01,3.106331E-01,2.430063E+03,4.504571E+03,1.715824E-01,3.972125E-01,1.561049E+03,2.801746E+03,1.102228E-01,2.470576E-01
11:00:00,1.662902E+03,5.312736E+03,1.174145E-01,4.684764E-01,2.536839E+03,5.348929E+03,1.791216E-01,4.716679E-01,1.560666E+03,3.484335E+03,1.101958E-01,3.072482E-01,2.423226E+03,4.552476E+03,1.710996E-01,4.014368E-01,1.556647E+03,2.834262E+03,1.099120E-01,2.499249E-01
11:15:00,1.657044E+03,5.344588E+03,1.170009E-01,4.712851E-01,2.530284E+03,5.473858E+03,1.786588E-01,4.826841E-01,1.556534E+03,3.445209E+03,1.099041E-01,3.037981E-01,2.416812E+03,4.599878E+03,1.706467E-01,4.056167E-01,1.552524E+03,2.866279E+03,1.096210E-01,2.527481E-01
